Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    $end            reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkOpenBra       reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkElse          reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkEnd           reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkItoi          reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkLen           reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkMax           reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkMin           reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkOpenPar       reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkNot           reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkMinus         reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkNum           reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkTrue          reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkFalse         reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkString        reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)
    TkId            reduce using rule 20 (BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd .)


state 121

    (22) DECL_VAR -> LISTA_VAR TkAs . TIPOS TkSemicolon DECL_VAR
    (23) DECL_VAR -> LISTA_VAR TkAs . TIPOS
    (26) TIPOS -> . TIPO TkComma TIPOS
    (27) TIPOS -> . TIPO
    (28) TIPO -> . TkInt
    (29) TIPO -> . TkBool
    (30) TIPO -> . TkInter

    TkInt           shift and go to state 133
    TkBool          shift and go to state 134
    TkInter         shift and go to state 132

    TIPOS                          shift and go to state 131
    TIPO                           shift and go to state 135

state 122

    (24) LISTA_VAR -> TkId TkComma . LISTA_VAR
    (24) LISTA_VAR -> . TkId TkComma LISTA_VAR
    (25) LISTA_VAR -> . TkId

    TkId            shift and go to state 89

    LISTA_VAR                      shift and go to state 136

state 123

    (70) CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .

    TkSemicolon     reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    $end            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOpenBra       reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkThen          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOf            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkArrow         reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkDo            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkElse          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkEnd           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkItoi          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkLen           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkMax           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkMin           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOpenPar       reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNot           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkMinus         reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNum           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkTrue          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkFalse         reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkString        reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkId            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkPlus          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkMod           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkMult          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkDiv           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkCap           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkSoForth       reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkAnd           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOr            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkIn            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkEqual         reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNEqual        reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkGreater       reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkGeq           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkLess          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkLeq           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkClosePar      reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkComma         reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)


state 124

    (71) POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR . TkCloseBra

    TkCloseBra      shift and go to state 137


state 125

    (72) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (74) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkForall        shift and go to state 139
    TkExists        shift and go to state 138


state 126

    (39) ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo . INSTRUCCION
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 140
    CONDICIONAL                    shift and go to state 5
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 127

    (34) CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse . INSTRUCCION
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 141
    CONDICIONAL                    shift and go to state 5
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 128

    (37) LISTA_CASE -> EXPRESION TkArrow . INSTRUCCION
    (38) LISTA_CASE -> EXPRESION TkArrow . INSTRUCCION LISTA_CASE
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 142
    CONDICIONAL                    shift and go to state 5
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 129

    (36) CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .

    TkSemicolon     reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    $end            reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenBra       reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkElse          reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkEnd           reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkItoi          reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkLen           reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMax           reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMin           reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenPar       reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNot           reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMinus         reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNum           reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkTrue          reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkFalse         reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkString        reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkId            reduce using rule 36 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)


state 130

    (21) BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .

    TkSemicolon     reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    $end            reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkOpenBra       reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkElse          reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkEnd           reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkItoi          reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkLen           reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkMax           reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkMin           reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkOpenPar       reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkNot           reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkMinus         reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkNum           reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkTrue          reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkFalse         reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkString        reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkId            reduce using rule 21 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)


state 131

    (22) DECL_VAR -> LISTA_VAR TkAs TIPOS . TkSemicolon DECL_VAR
    (23) DECL_VAR -> LISTA_VAR TkAs TIPOS .

    TkSemicolon     shift and go to state 143
    TkEnd           reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkRead          reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkPrint         reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkPrintln       reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkId            reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkIf            reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkCase          reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkFor           reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkWhile         reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkBegin         reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkItoi          reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkLen           reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkMax           reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkMin           reduce using rule 23 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)


state 132

    (30) TIPO -> TkInter .

    TkComma         reduce using rule 30 (TIPO -> TkInter .)
    TkSemicolon     reduce using rule 30 (TIPO -> TkInter .)
    TkEnd           reduce using rule 30 (TIPO -> TkInter .)
    TkRead          reduce using rule 30 (TIPO -> TkInter .)
    TkPrint         reduce using rule 30 (TIPO -> TkInter .)
    TkPrintln       reduce using rule 30 (TIPO -> TkInter .)
    TkId            reduce using rule 30 (TIPO -> TkInter .)
    TkIf            reduce using rule 30 (TIPO -> TkInter .)
    TkCase          reduce using rule 30 (TIPO -> TkInter .)
    TkFor           reduce using rule 30 (TIPO -> TkInter .)
    TkWhile         reduce using rule 30 (TIPO -> TkInter .)
    TkBegin         reduce using rule 30 (TIPO -> TkInter .)
    TkItoi          reduce using rule 30 (TIPO -> TkInter .)
    TkLen           reduce using rule 30 (TIPO -> TkInter .)
    TkMax           reduce using rule 30 (TIPO -> TkInter .)
    TkMin           reduce using rule 30 (TIPO -> TkInter .)


state 133

    (28) TIPO -> TkInt .

    TkComma         reduce using rule 28 (TIPO -> TkInt .)
    TkSemicolon     reduce using rule 28 (TIPO -> TkInt .)
    TkEnd           reduce using rule 28 (TIPO -> TkInt .)
    TkRead          reduce using rule 28 (TIPO -> TkInt .)
    TkPrint         reduce using rule 28 (TIPO -> TkInt .)
    TkPrintln       reduce using rule 28 (TIPO -> TkInt .)
    TkId            reduce using rule 28 (TIPO -> TkInt .)
    TkIf            reduce using rule 28 (TIPO -> TkInt .)
    TkCase          reduce using rule 28 (TIPO -> TkInt .)
    TkFor           reduce using rule 28 (TIPO -> TkInt .)
    TkWhile         reduce using rule 28 (TIPO -> TkInt .)
    TkBegin         reduce using rule 28 (TIPO -> TkInt .)
    TkItoi          reduce using rule 28 (TIPO -> TkInt .)
    TkLen           reduce using rule 28 (TIPO -> TkInt .)
    TkMax           reduce using rule 28 (TIPO -> TkInt .)
    TkMin           reduce using rule 28 (TIPO -> TkInt .)


state 134

    (29) TIPO -> TkBool .

    TkComma         reduce using rule 29 (TIPO -> TkBool .)
    TkSemicolon     reduce using rule 29 (TIPO -> TkBool .)
    TkEnd           reduce using rule 29 (TIPO -> TkBool .)
    TkRead          reduce using rule 29 (TIPO -> TkBool .)
    TkPrint         reduce using rule 29 (TIPO -> TkBool .)
    TkPrintln       reduce using rule 29 (TIPO -> TkBool .)
    TkId            reduce using rule 29 (TIPO -> TkBool .)
    TkIf            reduce using rule 29 (TIPO -> TkBool .)
    TkCase          reduce using rule 29 (TIPO -> TkBool .)
    TkFor           reduce using rule 29 (TIPO -> TkBool .)
    TkWhile         reduce using rule 29 (TIPO -> TkBool .)
    TkBegin         reduce using rule 29 (TIPO -> TkBool .)
    TkItoi          reduce using rule 29 (TIPO -> TkBool .)
    TkLen           reduce using rule 29 (TIPO -> TkBool .)
    TkMax           reduce using rule 29 (TIPO -> TkBool .)
    TkMin           reduce using rule 29 (TIPO -> TkBool .)


state 135

    (26) TIPOS -> TIPO . TkComma TIPOS
    (27) TIPOS -> TIPO .

    TkComma         shift and go to state 144
    TkSemicolon     reduce using rule 27 (TIPOS -> TIPO .)
    TkEnd           reduce using rule 27 (TIPOS -> TIPO .)
    TkRead          reduce using rule 27 (TIPOS -> TIPO .)
    TkPrint         reduce using rule 27 (TIPOS -> TIPO .)
    TkPrintln       reduce using rule 27 (TIPOS -> TIPO .)
    TkId            reduce using rule 27 (TIPOS -> TIPO .)
    TkIf            reduce using rule 27 (TIPOS -> TIPO .)
    TkCase          reduce using rule 27 (TIPOS -> TIPO .)
    TkFor           reduce using rule 27 (TIPOS -> TIPO .)
    TkWhile         reduce using rule 27 (TIPOS -> TIPO .)
    TkBegin         reduce using rule 27 (TIPOS -> TIPO .)
    TkItoi          reduce using rule 27 (TIPOS -> TIPO .)
    TkLen           reduce using rule 27 (TIPOS -> TIPO .)
    TkMax           reduce using rule 27 (TIPOS -> TIPO .)
    TkMin           reduce using rule 27 (TIPOS -> TIPO .)


state 136

    (24) LISTA_VAR -> TkId TkComma LISTA_VAR .

    TkAs            reduce using rule 24 (LISTA_VAR -> TkId TkComma LISTA_VAR .)


state 137

    (71) POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .

    $end            reduce using rule 71 (POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)


state 138

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 145

state 139

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 146

state 140

    (39) ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .

    TkSemicolon     reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    $end            reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkOpenBra       reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkElse          reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkItoi          reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkLen           reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkMax           reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkMin           reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkOpenPar       reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkNot           reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkMinus         reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkNum           reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkTrue          reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkFalse         reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkString        reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
