Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    (53) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (54) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (58) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkDo            shift and go to state 140
    TkMod           shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkSoForth       shift and go to state 54
    TkCap           shift and go to state 55
    TkAnd           shift and go to state 56
    TkOr            shift and go to state 57
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkGreater       shift and go to state 61
    TkGeq           shift and go to state 62
    TkLess          shift and go to state 63
    TkLeq           shift and go to state 64


state 129

    (37) ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .

    $end            reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkEnd           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkBegin         reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkOpenBra       reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkRead          reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkPrint         reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkPrintln       reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkItoi          reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkLen           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkMax           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkMin           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkIf            reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkCase          reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkFor           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkWhile         reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkNum           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkId            reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkOpenPar       reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkTrue          reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkFalse         reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkNot           reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkElse          reduce using rule 37 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)


state 130

    (2) BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .

    $end            reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkEnd           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkBegin         reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkOpenBra       reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkRead          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkPrint         reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkPrintln       reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkItoi          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkLen           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkMax           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkMin           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkIf            reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkCase          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkFor           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkWhile         reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkNum           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkId            reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkOpenPar       reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkTrue          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkFalse         reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkNot           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)
    TkElse          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd TkSemicolon .)


state 131

    (3) BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .

    $end            reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkEnd           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkBegin         reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkOpenBra       reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkRead          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkPrint         reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkPrintln       reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkItoi          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkLen           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkMax           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkMin           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkIf            reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkCase          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkFor           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkWhile         reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkNum           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkId            reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkOpenPar       reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkTrue          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkFalse         reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkNot           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkElse          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)


state 132

    (4) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION . TkEnd TkSemicolon
    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION . TkEnd VACIO

    TkEnd           shift and go to state 141


state 133

    (38) DECL_VAR -> LISTA_VAR TkAs . LISTA_TIPO TkSemicolon DECL_VAR
    (39) DECL_VAR -> LISTA_VAR TkAs . LISTA_TIPO
    (42) LISTA_TIPO -> . DATO
    (43) LISTA_TIPO -> . DATO TkComma LISTA_TIPO
    (44) DATO -> . TkInt
    (45) DATO -> . TkBool
    (46) DATO -> . TkInter

    TkInt           shift and go to state 144
    TkBool          shift and go to state 145
    TkInter         shift and go to state 146

    LISTA_TIPO                     shift and go to state 142
    DATO                           shift and go to state 143

state 134

    (76) POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .

    $end            reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkEnd           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkBegin         reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkOpenBra       reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkRead          reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkPrint         reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkPrintln       reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkItoi          reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkLen           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkMax           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkMin           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkIf            reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkCase          reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkFor           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkWhile         reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkNum           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkId            reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkOpenPar       reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkTrue          reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkFalse         reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkNot           reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkElse          reduce using rule 76 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)


state 135

    (77) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (78) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (22) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 147

state 136

    (79) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (80) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (22) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 148

state 137

    (30) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse . SECUENCIACION
    (20) SECUENCIACION -> . INSTRUCCION
    (21) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION TkSemicolon
    (8) INSTRUCCION -> . ASIGNACION VACIO
    (9) INSTRUCCION -> . ENTRADA TkSemicolon
    (10) INSTRUCCION -> . ENTRADA VACIO
    (11) INSTRUCCION -> . SALIDA TkSemicolon
    (12) INSTRUCCION -> . SALIDA VACIO
    (13) INSTRUCCION -> . CONVERTIR
    (14) INSTRUCCION -> . CONDICIONAL_IF
    (15) INSTRUCCION -> . CONDICIONAL_CASE
    (16) INSTRUCCION -> . ITERACION_FOR
    (17) INSTRUCCION -> . ITERACION_WHILE
    (18) INSTRUCCION -> . BLOQUE
    (19) INSTRUCCION -> . VACIO
    (76) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (23) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (24) ENTRADA -> . TkRead IDENTIFICADOR
    (25) SALIDA -> . TkPrint LISTA_VAR
    (26) SALIDA -> . TkPrintln LISTA_VAR
    (27) SALIDA -> . TkPrint CADENA
    (28) SALIDA -> . TkPrintln CADENA
    (72) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (73) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (30) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (32) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (33) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (36) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (37) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (81) VACIO -> .
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkBegin resolved as shift
  ! shift/reduce conflict for TkOpenBra resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkPrintln resolved as shift
  ! shift/reduce conflict for TkItoi resolved as shift
  ! shift/reduce conflict for TkLen resolved as shift
  ! shift/reduce conflict for TkMax resolved as shift
  ! shift/reduce conflict for TkMin resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkCase resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkBegin         [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenBra       [ reduce using rule 81 (VACIO -> .) ]
  ! TkRead          [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrint         [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrintln       [ reduce using rule 81 (VACIO -> .) ]
  ! TkItoi          [ reduce using rule 81 (VACIO -> .) ]
  ! TkLen           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMax           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMin           [ reduce using rule 81 (VACIO -> .) ]
  ! TkIf            [ reduce using rule 81 (VACIO -> .) ]
  ! TkCase          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFor           [ reduce using rule 81 (VACIO -> .) ]
  ! TkWhile         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 81 (VACIO -> .) ]
  ! TkId            [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 81 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 81 (VACIO -> .) ]

    EXP_BOOL                       shift and go to state 28
    SECUENCIACION                  shift and go to state 149
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    VACIO                          shift and go to state 7
    ENTRADA                        shift and go to state 8
    SALIDA                         shift and go to state 9
    CONVERTIR                      shift and go to state 10
    CONDICIONAL_IF                 shift and go to state 11
    CONDICIONAL_CASE               shift and go to state 12
    ITERACION_FOR                  shift and go to state 13
    ITERACION_WHILE                shift and go to state 14
    BLOQUE                         shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 138

    (34) LISTA_CASE -> EXPRESION TkArrow . SECUENCIACION
    (35) LISTA_CASE -> EXPRESION TkArrow . SECUENCIACION LISTA_CASE
    (20) SECUENCIACION -> . INSTRUCCION
    (21) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION TkSemicolon
    (8) INSTRUCCION -> . ASIGNACION VACIO
    (9) INSTRUCCION -> . ENTRADA TkSemicolon
    (10) INSTRUCCION -> . ENTRADA VACIO
    (11) INSTRUCCION -> . SALIDA TkSemicolon
    (12) INSTRUCCION -> . SALIDA VACIO
    (13) INSTRUCCION -> . CONVERTIR
    (14) INSTRUCCION -> . CONDICIONAL_IF
    (15) INSTRUCCION -> . CONDICIONAL_CASE
    (16) INSTRUCCION -> . ITERACION_FOR
    (17) INSTRUCCION -> . ITERACION_WHILE
    (18) INSTRUCCION -> . BLOQUE
    (19) INSTRUCCION -> . VACIO
    (76) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (23) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (24) ENTRADA -> . TkRead IDENTIFICADOR
    (25) SALIDA -> . TkPrint LISTA_VAR
    (26) SALIDA -> . TkPrintln LISTA_VAR
    (27) SALIDA -> . TkPrint CADENA
    (28) SALIDA -> . TkPrintln CADENA
    (72) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (73) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (30) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (32) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (33) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (36) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (37) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (81) VACIO -> .
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkBegin resolved as shift
  ! shift/reduce conflict for TkOpenBra resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkPrintln resolved as shift
  ! shift/reduce conflict for TkItoi resolved as shift
  ! shift/reduce conflict for TkLen resolved as shift
  ! shift/reduce conflict for TkMax resolved as shift
  ! shift/reduce conflict for TkMin resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkCase resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkBegin         [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenBra       [ reduce using rule 81 (VACIO -> .) ]
  ! TkRead          [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrint         [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrintln       [ reduce using rule 81 (VACIO -> .) ]
  ! TkItoi          [ reduce using rule 81 (VACIO -> .) ]
  ! TkLen           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMax           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMin           [ reduce using rule 81 (VACIO -> .) ]
  ! TkIf            [ reduce using rule 81 (VACIO -> .) ]
