Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA

    (4) BLOQUE -> TkBegin TkDeclare DECL_VAR . SECUENCIACION TkEnd
    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR . SECUENCIACION TkEnd VACIO
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    SECUENCIACION                  shift and go to state 126
    VACIO                          shift and go to state 15
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 112

    (34) DECL_VAR -> LISTA_VAR . TkAs LISTA_TIPO

    TkAs            shift and go to state 127


state 113

    (71) POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR . TkCloseBra

    TkCloseBra      shift and go to state 128


state 114

    (72) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (74) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkForall        shift and go to state 129
    TkExists        shift and go to state 130


state 115

    (36) LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .

    TkAs            reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    $end            reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkEnd           reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkSemicolon     reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkElse          reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkNum           reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkId            reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkOpenPar       reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkTrue          reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkFalse         reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)
    TkNot           reduce using rule 36 (LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR .)


state 116

    (67) CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .

    $end            reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkEnd           reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkSemicolon     reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkElse          reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNum           reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkId            reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOpenPar       reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkTrue          reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkFalse         reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNot           reduce using rule 67 (CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar .)


state 117

    (68) CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .

    $end            reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkEnd           reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkSemicolon     reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkElse          reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNum           reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkId            reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOpenPar       reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkTrue          reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkFalse         reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNot           reduce using rule 68 (CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar .)


state 118

    (69) CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .

    $end            reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkEnd           reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkSemicolon     reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkElse          reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNum           reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkId            reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOpenPar       reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkTrue          reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkFalse         reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNot           reduce using rule 69 (CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar .)


state 119

    (70) CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .

    $end            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkEnd           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkSemicolon     reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkElse          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNum           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkId            reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkOpenPar       reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkTrue          reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkFalse         reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)
    TkNot           reduce using rule 70 (CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar .)


state 120

    (27) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION . TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .

  ! shift/reduce conflict for TkElse resolved as shift
    TkElse          shift and go to state 131
    $end            reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkEnd           reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkSemicolon     reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkNum           reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkId            reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkOpenPar       reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkTrue          reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkFalse         reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)
    TkNot           reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .)

  ! TkElse          [ reduce using rule 28 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION .) ]


state 121

    (30) LISTA_CASE -> EXPRESION . TkArrow SECUENCIACION
    (31) LISTA_CASE -> EXPRESION . TkArrow SECUENCIACION LISTA_CASE
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkArrow         shift and go to state 132
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47
    TkSoForth       shift and go to state 48
    TkCap           shift and go to state 49
    TkAnd           shift and go to state 50
    TkOr            shift and go to state 51
    TkIn            shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54
    TkGreater       shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58


state 122

    (29) CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE . TkEnd

    TkEnd           shift and go to state 133


state 123

    (32) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION . TkDo SECUENCIACION
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkDo            shift and go to state 134
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47
    TkSoForth       shift and go to state 48
    TkCap           shift and go to state 49
    TkAnd           shift and go to state 50
    TkOr            shift and go to state 51
    TkIn            shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54
    TkGreater       shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58


state 124

    (33) ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .

    $end            reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkEnd           reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkSemicolon     reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkElse          reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkNum           reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkId            reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkOpenPar       reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkTrue          reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkFalse         reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)
    TkNot           reduce using rule 33 (ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION .)


state 125

    (3) BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .

    $end            reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkEnd           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkSemicolon     reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkElse          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkNum           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkId            reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkOpenPar       reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkTrue          reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkFalse         reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)
    TkNot           reduce using rule 3 (BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO .)


state 126

    (4) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION . TkEnd
    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION . TkEnd VACIO

    TkEnd           shift and go to state 135


state 127

    (34) DECL_VAR -> LISTA_VAR TkAs . LISTA_TIPO
    (37) LISTA_TIPO -> . DATO
    (38) LISTA_TIPO -> . DATO TkComma LISTA_TIPO
    (39) DATO -> . TkInt
    (40) DATO -> . TkBool
    (41) DATO -> . TkInter

    TkInt           shift and go to state 138
    TkBool          shift and go to state 139
    TkInter         shift and go to state 140

    LISTA_TIPO                     shift and go to state 136
    DATO                           shift and go to state 137

state 128

    (71) POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .

    $end            reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkEnd           reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkSemicolon     reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkElse          reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkNum           reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkId            reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkOpenPar       reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkTrue          reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkFalse         reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkNot           reduce using rule 71 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)


state 129

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 141

state 130

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 142

state 131

    (27) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse . SECUENCIACION
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
