Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkOpenPar       reduce using rule 69 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkId            reduce using rule 69 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkTrue          reduce using rule 69 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkFalse         reduce using rule 69 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)
    TkNot           reduce using rule 69 (POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)


state 127

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 139

state 128

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 140

state 129

    (25) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse . INSTRUCCION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . INSTRUCCION TkSemicolon INSTRUCCION
    (69) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (18) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (19) ENTRADA -> . TkRead IDENTIFICADOR
    (20) SALIDA -> . TkPrint LISTA_VAR
    (21) SALIDA -> . TkPrintln LISTA_VAR
    (22) SALIDA -> . TkPrint CADENA
    (23) SALIDA -> . TkPrintln CADENA
    (65) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (66) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (67) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (25) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION
    (27) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (30) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (31) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo INSTRUCCION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkOpenBra       shift and go to state 14
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 22
    TkMax           shift and go to state 23
    TkMin           shift and go to state 24
    TkIf            shift and go to state 25
    TkCase          shift and go to state 27
    TkFor           shift and go to state 28
    TkWhile         shift and go to state 29
    TkBegin         shift and go to state 30
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXP_BOOL                       shift and go to state 26
    INSTRUCCION                    shift and go to state 141
    POST                           shift and go to state 4
    ASIGNACION                     shift and go to state 5
    ENTRADA                        shift and go to state 6
    SALIDA                         shift and go to state 7
    CONVERTIR                      shift and go to state 8
    CONDICIONAL_IF                 shift and go to state 9
    CONDICIONAL_CASE               shift and go to state 10
    ITERACION_FOR                  shift and go to state 11
    ITERACION_WHILE                shift and go to state 12
    BLOQUE                         shift and go to state 13
    EXPRESION                      shift and go to state 15
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 130

    (28) LISTA_CASE -> EXPRESION TkArrow . INSTRUCCION
    (29) LISTA_CASE -> EXPRESION TkArrow . INSTRUCCION LISTA_CASE
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . INSTRUCCION TkSemicolon INSTRUCCION
    (69) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (18) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (19) ENTRADA -> . TkRead IDENTIFICADOR
    (20) SALIDA -> . TkPrint LISTA_VAR
    (21) SALIDA -> . TkPrintln LISTA_VAR
    (22) SALIDA -> . TkPrint CADENA
    (23) SALIDA -> . TkPrintln CADENA
    (65) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (66) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (67) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (25) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION
    (27) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (30) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (31) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo INSTRUCCION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkOpenBra       shift and go to state 14
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 22
    TkMax           shift and go to state 23
    TkMin           shift and go to state 24
    TkIf            shift and go to state 25
    TkCase          shift and go to state 27
    TkFor           shift and go to state 28
    TkWhile         shift and go to state 29
    TkBegin         shift and go to state 30
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 15
    INSTRUCCION                    shift and go to state 142
    POST                           shift and go to state 4
    ASIGNACION                     shift and go to state 5
    ENTRADA                        shift and go to state 6
    SALIDA                         shift and go to state 7
    CONVERTIR                      shift and go to state 8
    CONDICIONAL_IF                 shift and go to state 9
    CONDICIONAL_CASE               shift and go to state 10
    ITERACION_FOR                  shift and go to state 11
    ITERACION_WHILE                shift and go to state 12
    BLOQUE                         shift and go to state 13
    IDENTIFICADOR                  shift and go to state 17
    EXP_BOOL                       shift and go to state 26
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 131

    (27) CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .

    TkSemicolon     reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    $end            reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkEnd           reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkElse          reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNum           reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenPar       reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkId            reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkTrue          reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkFalse         reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNot           reduce using rule 27 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)


state 132

    (30) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo . INSTRUCCION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . INSTRUCCION TkSemicolon INSTRUCCION
    (69) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (18) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (19) ENTRADA -> . TkRead IDENTIFICADOR
    (20) SALIDA -> . TkPrint LISTA_VAR
    (21) SALIDA -> . TkPrintln LISTA_VAR
    (22) SALIDA -> . TkPrint CADENA
    (23) SALIDA -> . TkPrintln CADENA
    (65) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (66) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (67) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (25) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION
    (27) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (30) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (31) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo INSTRUCCION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkOpenBra       shift and go to state 14
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 22
    TkMax           shift and go to state 23
    TkMin           shift and go to state 24
    TkIf            shift and go to state 25
    TkCase          shift and go to state 27
    TkFor           shift and go to state 28
    TkWhile         shift and go to state 29
    TkBegin         shift and go to state 30
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    IDENTIFICADOR                  shift and go to state 17
    EXPRESION                      shift and go to state 15
    INSTRUCCION                    shift and go to state 143
    POST                           shift and go to state 4
    ASIGNACION                     shift and go to state 5
    ENTRADA                        shift and go to state 6
    SALIDA                         shift and go to state 7
    CONVERTIR                      shift and go to state 8
    CONDICIONAL_IF                 shift and go to state 9
    CONDICIONAL_CASE               shift and go to state 10
    ITERACION_FOR                  shift and go to state 11
    ITERACION_WHILE                shift and go to state 12
    BLOQUE                         shift and go to state 13
    EXP_BOOL                       shift and go to state 26
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 133

    (4) BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .
    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd . VACIO
    (74) VACIO -> .

  ! reduce/reduce conflict for TkSemicolon resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for $end resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkEnd resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkElse resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkNum resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkOpenPar resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkId resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkTrue resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkFalse resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
  ! reduce/reduce conflict for TkNot resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkSemicolon     reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    $end            reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkEnd           reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkElse          reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkNum           reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkOpenPar       reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkId            reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkTrue          reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkFalse         reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)
    TkNot           reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd .)

  ! TkSemicolon     [ reduce using rule 74 (VACIO -> .) ]
  ! $end            [ reduce using rule 74 (VACIO -> .) ]
  ! TkEnd           [ reduce using rule 74 (VACIO -> .) ]
  ! TkElse          [ reduce using rule 74 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 74 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 74 (VACIO -> .) ]
  ! TkId            [ reduce using rule 74 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 74 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 74 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 74 (VACIO -> .) ]

    VACIO                          shift and go to state 144

state 134

    (32) DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .

    TkOpenBra       reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkRead          reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkPrint         reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkPrintln       reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkItoi          reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkLen           reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkMax           reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkMin           reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkIf            reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkCase          reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkFor           reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkWhile         reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkBegin         reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkNum           reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkOpenPar       reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkId            reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkTrue          reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkFalse         reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkNot           reduce using rule 32 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)


state 135

    (35) LISTA_TIPO -> DATO .
    (36) LISTA_TIPO -> DATO . TkComma LISTA_TIPO

    TkOpenBra       reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkRead          reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkPrint         reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkPrintln       reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkItoi          reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkLen           reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkMax           reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkMin           reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkIf            reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkCase          reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkFor           reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkWhile         reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkBegin         reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkNum           reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkOpenPar       reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkId            reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkTrue          reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkFalse         reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkNot           reduce using rule 35 (LISTA_TIPO -> DATO .)
    TkComma         shift and go to state 145


state 136

    (37) DATO -> TkInt .

    TkComma         reduce using rule 37 (DATO -> TkInt .)
    TkOpenBra       reduce using rule 37 (DATO -> TkInt .)
    TkRead          reduce using rule 37 (DATO -> TkInt .)
    TkPrint         reduce using rule 37 (DATO -> TkInt .)
    TkPrintln       reduce using rule 37 (DATO -> TkInt .)
    TkItoi          reduce using rule 37 (DATO -> TkInt .)
    TkLen           reduce using rule 37 (DATO -> TkInt .)
    TkMax           reduce using rule 37 (DATO -> TkInt .)
    TkMin           reduce using rule 37 (DATO -> TkInt .)
    TkIf            reduce using rule 37 (DATO -> TkInt .)
    TkCase          reduce using rule 37 (DATO -> TkInt .)
    TkFor           reduce using rule 37 (DATO -> TkInt .)
    TkWhile         reduce using rule 37 (DATO -> TkInt .)
    TkBegin         reduce using rule 37 (DATO -> TkInt .)
    TkNum           reduce using rule 37 (DATO -> TkInt .)
    TkOpenPar       reduce using rule 37 (DATO -> TkInt .)
    TkId            reduce using rule 37 (DATO -> TkInt .)
    TkTrue          reduce using rule 37 (DATO -> TkInt .)
    TkFalse         reduce using rule 37 (DATO -> TkInt .)
    TkNot           reduce using rule 37 (DATO -> TkInt .)


state 137

    (38) DATO -> TkBool .

    TkComma         reduce using rule 38 (DATO -> TkBool .)
    TkOpenBra       reduce using rule 38 (DATO -> TkBool .)
    TkRead          reduce using rule 38 (DATO -> TkBool .)
    TkPrint         reduce using rule 38 (DATO -> TkBool .)
    TkPrintln       reduce using rule 38 (DATO -> TkBool .)
    TkItoi          reduce using rule 38 (DATO -> TkBool .)
    TkLen           reduce using rule 38 (DATO -> TkBool .)
    TkMax           reduce using rule 38 (DATO -> TkBool .)
    TkMin           reduce using rule 38 (DATO -> TkBool .)
    TkIf            reduce using rule 38 (DATO -> TkBool .)
    TkCase          reduce using rule 38 (DATO -> TkBool .)
    TkFor           reduce using rule 38 (DATO -> TkBool .)
    TkWhile         reduce using rule 38 (DATO -> TkBool .)
    TkBegin         reduce using rule 38 (DATO -> TkBool .)
    TkNum           reduce using rule 38 (DATO -> TkBool .)
    TkOpenPar       reduce using rule 38 (DATO -> TkBool .)
    TkId            reduce using rule 38 (DATO -> TkBool .)
    TkTrue          reduce using rule 38 (DATO -> TkBool .)
    TkFalse         reduce using rule 38 (DATO -> TkBool .)
    TkNot           reduce using rule 38 (DATO -> TkBool .)


state 138

    (39) DATO -> TkInter .

    TkComma         reduce using rule 39 (DATO -> TkInter .)
    TkOpenBra       reduce using rule 39 (DATO -> TkInter .)
    TkRead          reduce using rule 39 (DATO -> TkInter .)
    TkPrint         reduce using rule 39 (DATO -> TkInter .)
    TkPrintln       reduce using rule 39 (DATO -> TkInter .)
    TkItoi          reduce using rule 39 (DATO -> TkInter .)
    TkLen           reduce using rule 39 (DATO -> TkInter .)
    TkMax           reduce using rule 39 (DATO -> TkInter .)
